actor_award_id,actor_id,first_name,last_name,awards,last_update
1,12,KARL,BERRY,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
2,21,KIRSTEN,PALTROW,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
3,51,GARY,PHOENIX,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
4,123,JULIANNE,DENCH,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
5,NULL,RODNEY,MINERSON,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
6,NULL,BLAKE,SIMON,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
7,NULL,KATIE,SUGARPLUM,"Emmy, Oscar, Tony ","2006-02-15 04:34:33"
8,1,PENELOPE,GUINESS,"Emmy, Oscar","2006-02-15 04:34:33"
9,18,DAN,TORN,"Emmy, Oscar","2006-02-15 04:34:33"
10,27,JULIA,MCQUEEN,"Emmy, Oscar","2006-02-15 04:34:33"
11,35,JUDY,DEAN,"Emmy, Oscar","2006-02-15 04:34:33"
12,37,VAL,BOLGER,"Emmy, Oscar","2006-02-15 04:34:33"
13,52,CARMEN,HUNT,"Emmy, Oscar","2006-02-15 04:34:33"
14,57,JUDE,CRUISE,"Emmy, Oscar","2006-02-15 04:34:33"
15,65,ANGELA,HUDSON,"Emmy, Oscar","2006-02-15 04:34:33"
16,70,MICHELLE,MCCONAUGHEY,"Emmy, Oscar","2006-02-15 04:34:33"
17,72,SEAN,WILLIAMS,"Emmy, Oscar","2006-02-15 04:34:33"
18,75,BURT,POSEY,"Emmy, Oscar","2006-02-15 04:34:33"
19,83,BEN,WILLIS,"Emmy, Oscar","2006-02-15 04:34:33"
20,98,CHRIS,BRIDGES,"Emmy, Oscar","2006-02-15 04:34:33"
21,102,WALTER,TORN,"Emmy, Oscar","2006-02-15 04:34:33"
22,109,SYLVESTER,DERN,"Emmy, Oscar","2006-02-15 04:34:33"
23,110,SUSAN,DAVIS,"Emmy, Oscar","2006-02-15 04:34:33"
24,111,CAMERON,ZELLWEGER,"Emmy, Oscar","2006-02-15 04:34:33"
25,116,DAN,STREEP,"Emmy, Oscar","2006-02-15 04:34:33"
